28 кві 05:37  /111
2 гру 00:45  ./git/t/t6130-pathspec-noglob.sh
2 гру 00:45  ./git/t/t6131-pathspec-icase.sh
2 гру 00:45  ./git/t/t6132-pathspec-exclude.sh
2 гру 00:45  ./git/t/t6133-pathspec-rev-dwim.sh
2 гру 00:45  ./git/t/t6134-pathspec-in-submodule.sh
2 гру 00:45  ./git/t/t6135-pathspec-with-attrs.sh
2 гру 00:45  ./git/t/t6200-fmt-merge-msg.sh
2 гру 00:45  ./git/t/t6300-for-each-ref.sh
2 гру 00:45  ./git/t/t6301-for-each-ref-errors.sh
2 гру 00:45  ./git/t/t6302-for-each-ref-filter.sh
2 гру 00:45  ./git/t/t6500-gc.sh
2 гру 00:45  ./git/t/t6501-freshen-objects.sh
2 гру 00:45  ./git/t/t6600-test-reach.sh
2 гру 00:45  ./git/t/t7001-mv.sh
2 гру 00:45  ./git/t/t7003-filter-branch.sh
2 гру 00:45  ./git/t/t7004-tag.sh
2 гру 00:45  ./git/t/t7005-editor.sh
2 гру 00:45  ./git/t/t7006-pager.sh
2 гру 00:45  ./git/t/t7007-show.sh
2 гру 00:45  ./git/t/t7008-filter-branch-null-sha1.sh
2 гру 00:45  ./git/t/t7010-setup.sh
2 гру 00:45  ./git/t/t7011-skip-worktree-reading.sh
2 гру 00:45  ./git/t/t7012-skip-worktree-writing.sh
2 гру 00:45  ./git/t/t7030-verify-tag.sh
2 гру 00:45  ./git/t/t7060-wtstatus.sh
2 гру 00:45  ./git/t/t7061-wtstatus-ignore.sh
2 гру 00:45  ./git/t/t7062-wtstatus-ignorecase.sh
2 гру 00:45  ./git/t/t7063-status-untracked-cache.sh
2 гру 00:45  ./git/t/t7064-wtstatus-pv2.sh
2 гру 00:45  ./git/t/t7101-reset-empty-subdirs.sh
2 гру 00:45  ./git/t/t7102-reset.sh
2 гру 00:45  ./git/t/t7103-reset-bare.sh
2 гру 00:45  ./git/t/t7104-reset-hard.sh
2 гру 00:45  ./git/t/t7105-reset-patch.sh
2 гру 00:45  ./git/t/t7106-reset-unborn-branch.sh
2 гру 00:45  ./git/t/t7110-reset-merge.sh
2 гру 00:45  ./git/t/t7111-reset-table.sh
2 гру 00:45  ./git/t/t7112-reset-submodule.sh
2 гру 00:45  ./git/t/t7113-post-index-change-hook.sh
2 гру 00:45  ./git/t/t7201-co.sh
2 гру 00:45  ./git/t/t7300-clean.sh
2 гру 00:45  ./git/t/t7301-clean-interactive.sh
2 гру 00:45  ./git/t/t7400-submodule-basic.sh
2 гру 00:45  ./git/t/t7401-submodule-summary.sh
2 гру 00:45  ./git/t/t7402-submodule-rebase.sh
2 гру 00:45  ./git/t/t7403-submodule-sync.sh
2 гру 00:45  ./git/t/t7405-submodule-merge.sh
2 гру 00:45  ./git/t/t7406-submodule-update.sh
2 гру 00:45  ./git/t/t7407-submodule-foreach.sh
2 гру 00:45  ./git/t/t7408-submodule-reference.sh
2 гру 00:45  ./git/t/t7409-submodule-detached-work-tree.sh
2 гру 00:45  ./git/t/t7410-submodule-checkout-to.sh
2 гру 00:45  ./git/t/t7411-submodule-config.sh
2 гру 00:45  ./git/t/t7412-submodule-absorbgitdirs.sh
2 гру 00:45  ./git/t/t7413-submodule-is-active.sh
2 гру 00:45  ./git/t/t7414-submodule-mistakes.sh
2 гру 00:45  ./git/t/t7415-submodule-names.sh
2 гру 00:45  ./git/t/t7416-submodule-dash-url.sh
2 гру 00:45  ./git/t/t7417-submodule-path-url.sh
2 гру 00:45  ./git/t/t7418-submodule-sparse-gitmodules.sh
2 гру 00:45  ./git/t/t7419-submodule-set-branch.sh
2 гру 00:45  ./git/t/t7500-commit-template-squash-signoff.sh
2 гру 00:45  ./git/t/t7501-commit-basic-functionality.sh
2 гру 00:45  ./git/t/t7502-commit-porcelain.sh
2 гру 00:45  ./git/t/t7503-pre-commit-and-pre-merge-commit-hooks.sh
2 гру 00:45  ./git/t/t7504-commit-msg-hook.sh
2 гру 00:45  ./git/t/t7505-prepare-commit-msg-hook.sh
2 гру 00:45  ./git/t/t7506-status-submodule.sh
2 гру 00:45  ./git/t/t7507-commit-verbose.sh
2 гру 00:45  ./git/t/t7508-status.sh
2 гру 00:45  ./git/t/t7509-commit-authorship.sh
2 гру 00:45  ./git/t/t7510-signed-commit.sh
2 гру 00:45  ./git/t/t7511-status-index.sh
2 гру 00:45  ./git/t/t7512-status-help.sh
2 гру 00:45  ./git/t/t7513-interpret-trailers.sh
2 гру 00:45  ./git/t/t7514-commit-patch.sh
2 гру 00:45  ./git/t/t7515-status-symlinks.sh
2 гру 00:45  ./git/t/t7516-commit-races.sh
2 гру 00:45  ./git/t/t7517-per-repo-email.sh
2 гру 00:45  ./git/t/t7518-ident-corner-cases.sh
2 гру 00:45  ./git/t/t7519-status-fsmonitor.sh
2 гру 00:45  ./git/t/t7520-ignored-hook-warning.sh
2 гру 00:45  ./git/t/t7521-ignored-mode.sh
2 гру 00:45  ./git/t/t7525-status-rename.sh
2 гру 00:45  ./git/t/t7600-merge.sh
2 гру 00:45  ./git/t/t7601-merge-pull-config.sh
2 гру 00:45  ./git/t/t7602-merge-octopus-many.sh
2 гру 00:45  ./git/t/t7603-merge-reduce-heads.sh
2 гру 00:45  ./git/t/t7604-merge-custom-message.sh
2 гру 00:45  ./git/t/t7605-merge-resolve.sh
2 гру 00:45  ./git/t/t7606-merge-custom.sh
2 гру 00:45  ./git/t/t7607-merge-overwrite.sh
2 гру 00:45  ./git/t/t7608-merge-messages.sh
2 гру 00:45  ./git/t/t7609-merge-co-error-msgs.sh
2 гру 00:45  ./git/t/t7610-mergetool.sh
2 гру 00:45  ./git/t/t7611-merge-abort.sh
2 гру 00:45  ./git/t/t7612-merge-verify-signatures.sh
2 гру 00:45  ./git/t/t7613-merge-submodule.sh
2 гру 00:45  ./git/t/t7614-merge-signoff.sh
2 гру 00:45  ./git/t/t7700-repack.sh
2 гру 00:45  ./git/t/t7701-repack-unpack-unreachable.sh
2 гру 00:45  ./git/t/t7702-repack-cyclic-alternate.sh
2 гру 00:45  ./git/t/t7800-difftool.sh
2 гру 00:45  ./git/t/t7810-grep.sh
2 гру 00:45  ./git/t/t7811-grep-open.sh
2 гру 00:45  ./git/t/t7812-grep-icase-non-ascii.sh
2 гру 00:45  ./git/t/t7813-grep-icase-iso.sh
2 гру 00:45  ./git/t/t7814-grep-recurse-submodules.sh
2 гру 00:45  ./git/t/t7815-grep-binary.sh
2 гру 00:45  ./git/t/t7816-grep-binary-pattern.sh
2 гру 00:45  ./git/t/t8001-annotate.sh
2 гру 00:45  ./git/t/t8002-blame.sh
2 гру 00:45  ./git/t/t8003-blame-corner-cases.sh
2 гру 00:45  ./git/t/t8004-blame-with-conflicts.sh
2 гру 00:45  ./git/t/t8005-blame-i18n.sh
2 гру 00:45  ./git/t/t8006-blame-textconv.sh
2 гру 00:45  ./git/t/t8007-cat-file-textconv.sh
2 гру 00:45  ./git/t/t8008-blame-formats.sh
2 гру 00:45  ./git/t/t8009-blame-vs-topicbranches.sh
2 гру 00:45  ./git/t/t8010-cat-file-filters.sh
2 гру 00:45  ./git/t/t8011-blame-split-file.sh
2 гру 00:45  ./git/t/t8012-blame-colors.sh
2 гру 00:45  ./git/t/t8013-blame-ignore-revs.sh
2 гру 00:45  ./git/t/t8014-blame-ignore-fuzzy.sh
2 гру 00:45  ./git/t/t9001-send-email.sh
2 гру 00:45  ./git/t/t9002-column.sh
2 гру 00:45  ./git/t/t9003-help-autocorrect.sh
2 гру 00:45  ./git/t/t9004-example.sh
2 гру 00:45  ./git/t/t9010-svn-fe.sh
2 гру 00:45  ./git/t/t9011-svn-da.sh
2 гру 00:45  ./git/t/t9020-remote-svn.sh
2 гру 00:45  ./git/t/t9100-git-svn-basic.sh
2 гру 00:45  ./git/t/t9101-git-svn-props.sh
2 гру 00:45  ./git/t/t9102-git-svn-deep-rmdir.sh
2 гру 00:45  ./git/t/t9103-git-svn-tracked-directory-removed.sh
2 гру 00:45  ./git/t/t9104-git-svn-follow-parent.sh
2 гру 00:45  ./git/t/t9105-git-svn-commit-diff.sh
2 гру 00:45  ./git/t/t9106-git-svn-commit-diff-clobber.sh
2 гру 00:45  ./git/t/t9107-git-svn-migrate.sh
2 гру 00:45  ./git/t/t9108-git-svn-glob.sh
2 гру 00:45  ./git/t/t9109-git-svn-multi-glob.sh
2 гру 00:45  ./git/t/t9110-git-svn-use-svm-props.sh
2 гру 00:45  ./git/t/t9111-git-svn-use-svnsync-props.sh
2 гру 00:45  ./git/t/t9112-git-svn-md5less-file.sh
2 гру 00:45  ./git/t/t9113-git-svn-dcommit-new-file.sh
2 гру 00:45  ./git/t/t9114-git-svn-dcommit-merge.sh
2 гру 00:45  ./git/t/t9115-git-svn-dcommit-funky-renames.sh
2 гру 00:45  ./git/t/t9116-git-svn-log.sh
2 гру 00:45  ./git/t/t9117-git-svn-init-clone.sh
2 гру 00:45  ./git/t/t9118-git-svn-funky-branch-names.sh
2 гру 00:45  ./git/t/t9119-git-svn-info.sh
2 гру 00:45  ./git/t/t9120-git-svn-clone-with-percent-escapes.sh
2 гру 00:45  ./git/t/t9121-git-svn-fetch-renamed-dir.sh
2 гру 00:45  ./git/t/t9122-git-svn-author.sh
2 гру 00:45  ./git/t/t9123-git-svn-rebuild-with-rewriteroot.sh
2 гру 00:45  ./git/t/t9124-git-svn-dcommit-auto-props.sh
2 гру 00:45  ./git/t/t9125-git-svn-multi-glob-branch-names.sh
2 гру 00:45  ./git/t/t9126-git-svn-follow-deleted-readded-directory.sh
2 гру 00:45  ./git/t/t9127-git-svn-partial-rebuild.sh
2 гру 00:45  ./git/t/t9128-git-svn-cmd-branch.sh
2 гру 00:45  ./git/t/t9129-git-svn-i18n-commitencoding.sh
2 гру 00:45  ./git/t/t9130-git-svn-authors-file.sh
2 гру 00:45  ./git/t/t9131-git-svn-empty-symlink.sh
2 гру 00:45  ./git/t/t9132-git-svn-broken-symlink.sh
2 гру 00:45  ./git/t/t9133-git-svn-nested-git-repo.sh
2 гру 00:45  ./git/t/t9134-git-svn-ignore-paths.sh
2 гру 00:45  ./git/t/t9135-git-svn-moved-branch-empty-file.sh
2 гру 00:45  ./git/t/t9136-git-svn-recreated-branch-empty-file.sh
2 гру 00:45  ./git/t/t9137-git-svn-dcommit-clobber-series.sh
2 гру 00:45  ./git/t/t9138-git-svn-authors-prog.sh
2 гру 00:45  ./git/t/t9139-git-svn-non-utf8-commitencoding.sh
2 гру 00:45  ./git/t/t9140-git-svn-reset.sh
2 гру 00:45  ./git/t/t9141-git-svn-multiple-branches.sh
2 гру 00:45  ./git/t/t9142-git-svn-shallow-clone.sh
2 гру 00:45  ./git/t/t9143-git-svn-gc.sh
2 гру 00:45  ./git/t/t9144-git-svn-old-rev_map.sh
2 гру 00:45  ./git/t/t9145-git-svn-master-branch.sh
2 гру 00:45  ./git/t/t9146-git-svn-empty-dirs.sh
2 гру 00:45  ./git/t/t9147-git-svn-include-paths.sh
2 гру 00:45  ./git/t/t9148-git-svn-propset.sh
2 гру 00:45  ./git/t/t9150-svk-mergetickets.sh
2 гру 00:45  ./git/t/t9151-svn-mergeinfo.sh
2 гру 00:45  ./git/t/t9152-svn-empty-dirs-after-gc.sh
2 гру 00:45  ./git/t/t9153-git-svn-rewrite-uuid.sh
2 гру 00:45  ./git/t/t9154-git-svn-fancy-glob.sh
2 гру 00:45  ./git/t/t9155-git-svn-fetch-deleted-tag.sh
2 гру 00:45  ./git/t/t9156-git-svn-fetch-deleted-tag-2.sh
2 гру 00:45  ./git/t/t9157-git-svn-fetch-merge.sh
2 гру 00:45  ./git/t/t9158-git-svn-mergeinfo.sh
2 гру 00:45  ./git/t/t9159-git-svn-no-parent-mergeinfo.sh
2 гру 00:45  ./git/t/t9160-git-svn-preserve-empty-dirs.sh
2 гру 00:45  ./git/t/t9161-git-svn-mergeinfo-push.sh
2 гру 00:45  ./git/t/t9162-git-svn-dcommit-interactive.sh
2 гру 00:45  ./git/t/t9163-git-svn-reset-clears-caches.sh
2 гру 00:45  ./git/t/t9164-git-svn-dcommit-concurrent.sh
2 гру 00:45  ./git/t/t9165-git-svn-fetch-merge-branch-of-branch.sh
2 гру 00:45  ./git/t/t9166-git-svn-fetch-merge-branch-of-branch2.sh
2 гру 00:45  ./git/t/t9167-git-svn-cmd-branch-subproject.sh
2 гру 00:45  ./git/t/t9168-git-svn-partially-globbed-names.sh
2 гру 00:45  ./git/t/t9169-git-svn-dcommit-crlf.sh
2 гру 00:45  ./git/t/t9200-git-cvsexportcommit.sh
2 гру 00:45  ./git/t/t9300-fast-import.sh
2 гру 00:45  ./git/t/t9301-fast-import-notes.sh
2 гру 00:45  ./git/t/t9302-fast-import-unpack-limit.sh
2 гру 00:45  ./git/t/t9303-fast-import-compression.sh
2 гру 00:45  ./git/t/t9350-fast-export.sh
2 гру 00:45  ./git/t/t9351-fast-export-anonymize.sh
2 гру 00:45  ./git/t/t9400-git-cvsserver-server.sh
2 гру 00:45  ./git/t/t9401-git-cvsserver-crlf.sh
2 гру 00:45  ./git/t/t9402-git-cvsserver-refs.sh
2 гру 00:45  ./git/t/t9500-gitweb-standalone-no-errors.sh
2 гру 00:45  ./git/t/t9501-gitweb-standalone-http-status.sh
2 гру 00:45  ./git/t/t9502-gitweb-standalone-parse-output.sh
2 гру 00:45  ./git/t/t9600-cvsimport.sh
2 гру 00:45  ./git/t/t9601-cvsimport-vendor-branch.sh
2 гру 00:45  ./git/t/t9602-cvsimport-branches-tags.sh
2 гру 00:45  ./git/t/t9603-cvsimport-patchsets.sh
2 гру 00:45  ./git/t/t9604-cvsimport-timestamps.sh
2 гру 00:45  ./git/t/t9700-perl-git.sh
2 гру 00:45  ./git/t/t9800-git-p4-basic.sh
2 гру 00:45  ./git/t/t9801-git-p4-branch.sh
2 гру 00:45  ./git/t/t9802-git-p4-filetype.sh
2 гру 00:45  ./git/t/t9803-git-p4-shell-metachars.sh
2 гру 00:45  ./git/t/t9804-git-p4-label.sh
2 гру 00:45  ./git/t/t9805-git-p4-skip-submit-edit.sh
2 гру 00:45  ./git/t/t9806-git-p4-options.sh
2 гру 00:45  ./git/t/t9807-git-p4-submit.sh
2 гру 00:45  ./git/t/t9808-git-p4-chdir.sh
2 гру 00:45  ./git/t/t9809-git-p4-client-view.sh
2 гру 00:45  ./git/t/t9810-git-p4-rcs.sh
2 гру 00:45  ./git/t/t9811-git-p4-label-import.sh
2 гру 00:45  ./git/t/t9812-git-p4-wildcards.sh
2 гру 00:45  ./git/t/t9813-git-p4-preserve-users.sh
2 гру 00:45  ./git/t/t9814-git-p4-rename.sh
2 гру 00:45  ./git/t/t9815-git-p4-submit-fail.sh
2 гру 00:45  ./git/t/t9816-git-p4-locked.sh
2 гру 00:45  ./git/t/t9817-git-p4-exclude.sh
2 гру 00:45  ./git/t/t9818-git-p4-block.sh
2 гру 00:45  ./git/t/t9819-git-p4-case-folding.sh
2 гру 00:45  ./git/t/t9820-git-p4-editor-handling.sh
2 гру 00:45  ./git/t/t9821-git-p4-path-variations.sh
2 гру 00:45  ./git/t/t9822-git-p4-path-encoding.sh
2 гру 00:45  ./git/t/t9823-git-p4-mock-lfs.sh
2 гру 00:45  ./git/t/t9824-git-p4-git-lfs.sh
2 гру 00:45  ./git/t/t9825-git-p4-handle-utf16-without-bom.sh
2 гру 00:45  ./git/t/t9826-git-p4-keep-empty-commits.sh
2 гру 00:45  ./git/t/t9827-git-p4-change-filetype.sh
2 гру 00:45  ./git/t/t9828-git-p4-map-user.sh
2 гру 00:45  ./git/t/t9829-git-p4-jobs.sh
2 гру 00:45  ./git/t/t9830-git-p4-symlink-dir.sh
2 гру 00:45  ./git/t/t9831-git-p4-triggers.sh
2 гру 00:45  ./git/t/t9832-unshelve.sh
2 гру 00:45  ./git/t/t9833-errors.sh
2 гру 00:45  ./git/t/t9901-git-web--browse.sh
2 гру 00:45  ./git/t/t9902-completion.sh
2 гру 00:45  ./git/t/t9903-bash-prompt.sh
2 гру 00:45  ./git/t/test-binary-1.png
2 гру 00:45  ./git/t/test-binary-2.png
2 гру 00:45  ./git/t/test-lib-functions.sh
2 гру 00:45  ./git/t/test-lib.sh
2 гру 00:45  ./git/t/test-terminal.perl
2 гру 00:45  ./git/t/Git-SVN/00compile.t
2 гру 00:45  ./git/t/Git-SVN/Utils/add_path_to_url.t
2 гру 00:45  ./git/t/Git-SVN/Utils/can_compress.t
2 гру 00:45  ./git/t/Git-SVN/Utils/canonicalize_url.t
2 гру 00:45  ./git/t/Git-SVN/Utils/collapse_dotdot.t
2 гру 00:45  ./git/t/Git-SVN/Utils/fatal.t
2 гру 00:45  ./git/t/Git-SVN/Utils/join_paths.t
2 гру 00:45  ./git/t/chainlint/arithmetic-expansion.expect
2 гру 00:45  ./git/t/chainlint/arithmetic-expansion.test
2 гру 00:45  ./git/t/chainlint/bash-array.expect
2 гру 00:45  ./git/t/chainlint/bash-array.test
2 гру 00:45  ./git/t/chainlint/blank-line.expect
2 гру 00:45  ./git/t/chainlint/blank-line.test
2 гру 00:45  ./git/t/chainlint/block.expect
2 гру 00:45  ./git/t/chainlint/block.test
2 гру 00:45  ./git/t/chainlint/broken-chain.expect
2 гру 00:45  ./git/t/chainlint/broken-chain.test
2 гру 00:45  ./git/t/chainlint/case.expect
2 гру 00:45  ./git/t/chainlint/case.test
2 гру 00:45  ./git/t/chainlint/close-nested-and-parent-together.expect
2 гру 00:45  ./git/t/chainlint/close-nested-and-parent-together.test
2 гру 00:45  ./git/t/chainlint/close-subshell.expect
2 гру 00:45  ./git/t/chainlint/close-subshell.test
2 гру 00:45  ./git/t/chainlint/command-substitution.expect
2 гру 00:45  ./git/t/chainlint/command-substitution.test
2 гру 00:45  ./git/t/chainlint/comment.expect
2 гру 00:45  ./git/t/chainlint/comment.test
2 гру 00:45  ./git/t/chainlint/complex-if-in-cuddled-loop.expect
2 гру 00:45  ./git/t/chainlint/complex-if-in-cuddled-loop.test
2 гру 00:45  ./git/t/chainlint/cuddled-if-then-else.expect
2 гру 00:45  ./git/t/chainlint/cuddled-if-then-else.test
2 гру 00:45  ./git/t/chainlint/cuddled-loop.expect
2 гру 00:45  ./git/t/chainlint/cuddled-loop.test
2 гру 00:45  ./git/t/chainlint/cuddled.expect
2 гру 00:45  ./git/t/chainlint/cuddled.test
2 гру 00:45  ./git/t/chainlint/exit-loop.expect
2 гру 00:45  ./git/t/chainlint/exit-loop.test
2 гру 00:45  ./git/t/chainlint/exit-subshell.expect
2 гру 00:45  ./git/t/chainlint/exit-subshell.test
2 гру 00:45  ./git/t/chainlint/for-loop.expect
2 гру 00:45  ./git/t/chainlint/for-loop.test
2 гру 00:45  ./git/t/chainlint/here-doc-close-subshell.expect
2 гру 00:45  ./git/t/chainlint/here-doc-close-subshell.test
2 гру 00:45  ./git/t/chainlint/here-doc-multi-line-command-subst.expect
2 гру 00:45  ./git/t/chainlint/here-doc-multi-line-command-subst.test
2 гру 00:45  ./git/t/chainlint/here-doc-multi-line-string.expect
2 гру 00:45  ./git/t/chainlint/here-doc-multi-line-string.test
2 гру 00:45  ./git/t/chainlint/here-doc.expect
2 гру 00:45  ./git/t/chainlint/here-doc.test
2 гру 00:45  ./git/t/chainlint/if-in-loop.expect
2 гру 00:45  ./git/t/chainlint/if-in-loop.test
2 гру 00:45  ./git/t/chainlint/if-then-else.expect
2 гру 00:45  ./git/t/chainlint/if-then-else.test
2 гру 00:45  ./git/t/chainlint/incomplete-line.expect
2 гру 00:45  ./git/t/chainlint/incomplete-line.test
2 гру 00:45  ./git/t/chainlint/inline-comment.expect
2 гру 00:45  ./git/t/chainlint/inline-comment.test
2 гру 00:45  ./git/t/chainlint/loop-in-if.expect
2 гру 00:45  ./git/t/chainlint/loop-in-if.test
2 гру 00:45  ./git/t/chainlint/multi-line-nested-command-substitution.expect
2 гру 00:45  ./git/t/chainlint/multi-line-nested-command-substitution.test
2 гру 00:45  ./git/t/chainlint/multi-line-string.expect
2 гру 00:45  ./git/t/chainlint/multi-line-string.test
2 гру 00:45  ./git/t/chainlint/negated-one-liner.expect
2 гру 00:45  ./git/t/chainlint/negated-one-liner.test
2 гру 00:45  ./git/t/chainlint/nested-cuddled-subshell.expect
2 гру 00:45  ./git/t/chainlint/nested-cuddled-subshell.test
2 гру 00:45  ./git/t/chainlint/nested-here-doc.expect
2 гру 00:45  ./git/t/chainlint/nested-here-doc.test
2 гру 00:45  ./git/t/chainlint/nested-subshell-comment.expect
2 гру 00:45  ./git/t/chainlint/nested-subshell-comment.test
2 гру 00:45  ./git/t/chainlint/nested-subshell.expect
2 гру 00:45  ./git/t/chainlint/nested-subshell.test
2 гру 00:45  ./git/t/chainlint/one-liner.expect
2 гру 00:45  ./git/t/chainlint/one-liner.test
2 гру 00:45  ./git/t/chainlint/p4-filespec.expect
2 гру 00:45  ./git/t/chainlint/p4-filespec.test
2 гру 00:45  ./git/t/chainlint/pipe.expect
2 гру 00:45  ./git/t/chainlint/pipe.test
2 гру 00:45  ./git/t/chainlint/semicolon.expect
2 гру 00:45  ./git/t/chainlint/semicolon.test
2 гру 00:45  ./git/t/chainlint/subshell-here-doc.expect
2 гру 00:45  ./git/t/chainlint/subshell-here-doc.test
2 гру 00:45  ./git/t/chainlint/subshell-one-liner.expect
2 гру 00:45  ./git/t/chainlint/subshell-one-liner.test
2 гру 00:45  ./git/t/chainlint/t7900-subtree.expect
2 гру 00:45  ./git/t/chainlint/t7900-subtree.test
2 гру 00:45  ./git/t/chainlint/while-loop.expect
2 гру 00:45  ./git/t/chainlint/while-loop.test
2 гру 00:45  ./git/t/diff-lib/COPYING
2 гру 00:45  ./git/t/diff-lib/README
2 гру 00:45  ./git/t/helper/test-chmtime.c
2 гру 00:45  ./git/t/helper/test-config.c
2 гру 00:45  ./git/t/helper/test-ctype.c
2 гру 00:45  ./git/t/helper/test-date.c
2 гру 00:45  ./git/t/helper/test-delta.c
2 гру 00:45  ./git/t/helper/test-dir-iterator.c
2 гру 00:45  ./git/t/helper/test-drop-caches.c
2 гру 00:45  ./git/t/helper/test-dump-cache-tree.c
2 гру 00:45  ./git/t/helper/test-dump-fsmonitor.c
2 гру 00:45  ./git/t/helper/test-dump-split-index.c
2 гру 00:45  ./git/t/helper/test-dump-untracked-cache.c
2 гру 00:45  ./git/t/helper/test-example-decorate.c
2 гру 00:45  ./git/t/helper/test-fake-ssh.c
2 гру 00:45  ./git/t/helper/test-genrandom.c
2 гру 00:45  ./git/t/helper/test-genzeros.c
2 гру 00:45  ./git/t/helper/test-hash-speed.c
2 гру 00:45  ./git/t/helper/test-hash.c
2 гру 00:45  ./git/t/helper/test-hashmap.c
2 гру 00:45  ./git/t/helper/test-index-version.c
2 гру 00:45  ./git/t/helper/test-json-writer.c
2 гру 00:45  ./git/t/helper/test-lazy-init-name-hash.c
2 гру 00:45  ./git/t/helper/test-line-buffer.c
2 гру 00:45  ./git/t/helper/test-match-trees.c
2 гру 00:45  ./git/t/helper/test-mergesort.c
2 гру 00:45  ./git/t/helper/test-mktemp.c
2 гру 00:45  ./git/t/helper/test-oidmap.c
2 гру 00:45  ./git/t/helper/test-online-cpus.c
2 гру 00:45  ./git/t/helper/test-parse-options.c
2 гру 00:45  ./git/t/helper/test-path-utils.c
2 гру 00:45  ./git/t/helper/test-pkt-line.c
2 гру 00:45  ./git/t/helper/test-prio-queue.c
2 гру 00:45  ./git/t/helper/test-progress.c
2 гру 00:45  ./git/t/helper/test-reach.c
2 гру 00:45  ./git/t/helper/test-read-cache.c
2 гру 00:45  ./git/t/helper/test-read-midx.c
2 гру 00:45  ./git/t/helper/test-ref-store.c
2 гру 00:45  ./git/t/helper/test-regex.c
2 гру 00:45  ./git/t/helper/test-repository.c
2 гру 00:45  ./git/t/helper/test-revision-walking.c
2 гру 00:45  ./git/t/helper/test-run-command.c
2 гру 00:45  ./git/t/helper/test-scrap-cache-tree.c
2 гру 00:45  ./git/t/helper/test-serve-v2.c
2 гру 00:45  ./git/t/helper/test-sha1-array.c
2 гру 00:45  ./git/t/helper/test-sha1.c
2 гру 00:45  ./git/t/helper/test-sha1.sh
2 гру 00:45  ./git/t/helper/test-sha256.c
2 гру 00:45  ./git/t/helper/test-sigchain.c
2 гру 00:45  ./git/t/helper/test-strcmp-offset.c
2 гру 00:45  ./git/t/helper/test-string-list.c
2 гру 00:45  ./git/t/helper/test-submodule-config.c
2 гру 00:45  ./git/t/helper/test-submodule-nested-repo-config.c
2 гру 00:45  ./git/t/helper/test-subprocess.c
2 гру 00:45  ./git/t/helper/test-svn-fe.c
2 гру 00:45  ./git/t/helper/test-tool.c
2 гру 00:45  ./git/t/helper/test-tool.h
2 гру 00:45  ./git/t/helper/test-trace2.c
2 гру 00:45  ./git/t/helper/test-urlmatch-normalization.c
2 гру 00:45  ./git/t/helper/test-wildmatch.c
2 гру 00:45  ./git/t/helper/test-windows-named-pipe.c
2 гру 00:45  ./git/t/helper/test-write-cache.c
2 гру 00:45  ./git/t/helper/test-xml-encode.c
2 гру 00:45  ./git/t/interop/Makefile
2 гру 00:45  ./git/t/interop/README
2 гру 00:45  ./git/t/interop/i0000-basic.sh
2 гру 00:45  ./git/t/interop/i5500-git-daemon.sh
2 гру 00:45  ./git/t/interop/i5700-protocol-transition.sh
2 гру 00:45  ./git/t/interop/interop-lib.sh
2 гру 00:45  ./git/t/lib-gpg/gpgsm-gen-key.in
2 гру 00:45  ./git/t/lib-gpg/gpgsm_cert.p12
2 гру 00:45  ./git/t/lib-gpg/keyring.gpg
2 гру 00:45  ./git/t/lib-gpg/ownertrust
2 гру 00:45  ./git/t/lib-httpd/apache.conf
2 гру 00:45  ./git/t/lib-httpd/apply-one-time-sed.sh
2 гру 00:45  ./git/t/lib-httpd/broken-smart-http.sh
